benchmark;environment;measurement_count;total_duration_ms;avg_duration_ms;fastest_environment;fastest_avg_duration_ms;is_fastest_environment;;environment;Durchsatz-Gewinnanzahl
page-rank;G1GC-Java-25;48;208142.365048;4336.299272;;;;;;
page-rank;ZGC-Java-21;48;207527.707115;4323.493898;;;;;;
page-rank;ZGC-Java-25;49;205638.593174;4196.705983;ZGC-Java-25;4196.705983;TRUE;;;
par-mnemonics;G1GC-Java-21;108;274735.849635;2543.850460;;;;;;
par-mnemonics;G1GC-Java-25;117;274029.185748;2342.129793;G1GC-Java-25;2342.129793;TRUE;;;
par-mnemonics;ZGC-Java-21;100;276683.938603;2766.839386;;;;;;
par-mnemonics;ZGC-Java-25;100;279159.686877;2791.596869;;;;;;
philosophers;G1GC-Java-21;178;302891.500068;1701.637641;;;;;;
philosophers;G1GC-Java-25;154;303259.770302;1969.219288;;;;;;
philosophers;ZGC-Java-21;181;302720.089057;1672.486680;ZGC-Java-21;1672.486680;TRUE;;;
philosophers;ZGC-Java-25;155;302031.216660;1948.588495;;;;;;
reactors;G1GC-Java-21;34;309935.741956;9115.757116;G1GC-Java-21;9115.757116;TRUE;;;
reactors;G1GC-Java-25;30;316834.755749;10561.158525;;;;;;
reactors;ZGC-Java-21;33;307071.130744;9305.185780;;;;;;
reactors;ZGC-Java-25;29;309204.784006;10662.233931;;;;;;
rx-scrabble;G1GC-Java-21;2718;291058.090868;107.085390;;;;;;
rx-scrabble;G1GC-Java-25;2789;290894.894777;104.300787;G1GC-Java-25;104.300787;TRUE;;;
rx-scrabble;ZGC-Java-21;2319;288710.834085;124.497988;;;;;;
rx-scrabble;ZGC-Java-25;2350;288663.107972;122.835365;;;;;;
scala-doku;G1GC-Java-21;116;301628.468270;2600.245416;;;;;;
scala-doku;G1GC-Java-25;135;303900.431548;2251.114308;G1GC-Java-25;2251.114308;TRUE;;;
scala-doku;ZGC-Java-21;102;304359.887714;2983.920468;;;;;;
scala-doku;ZGC-Java-25;128;302050.840054;2359.772188;;;;;;
scala-kmeans;G1GC-Java-21;1496;301052.043197;201.237997;G1GC-Java-21;201.237997;TRUE;;;
scala-kmeans;G1GC-Java-25;1487;301234.064917;202.578389;;;;;;
scala-kmeans;ZGC-Java-21;1264;301104.518384;238.215600;;;;;;
scala-kmeans;ZGC-Java-25;1440;301242.528523;209.196200;;;;;;
scala-stm-bench7;G1GC-Java-21;257;301938.152174;1174.856623;;;;;;
scala-stm-bench7;G1GC-Java-25;262;301813.396593;1151.959529;G1GC-Java-25;1151.959529;TRUE;;;
scala-stm-bench7;ZGC-Java-21;198;301714.187977;1523.809030;;;;;;
scala-stm-bench7;ZGC-Java-25;192;302343.652112;1574.706521;;;;;;
scrabble;G1GC-Java-21;996;301872.086850;303.084425;;;;;;
scrabble;G1GC-Java-25;1038;301892.117287;290.840190;G1GC-Java-25;290.840190;TRUE;;;
scrabble;ZGC-Java-21;758;302037.553584;398.466430;;;;;;
scrabble;ZGC-Java-25;777;302287.834743;389.044832;;;;;;
